,城市,年份,城市代码,智慧城市发展指数,主成分1得分,主成分2得分,主成分3得分,主成分4得分,主成分5得分,主成分6得分,主成分7得分,主成分8得分,主成分9得分
0,东莞,2019,8,77.50813304911526,-0.7061512792976589,0.6545851182604023,0.27452924524605893,0.3649221232952814,-0.4162658640667411,-1.0979348224750187,0.210445180218614,-0.7910829586498866,0.4092513252127454
1,东莞,2020,8,83.88922730507592,-1.2391010059353338,0.0974456326293452,0.9513941214094446,1.0736985451015022,-0.9255316677892246,0.5626154535090819,0.6130317544411308,0.43472332931386,-1.006675193681625
2,东莞,2021,8,86.818608639062,1.019841278578699,1.3819985740928187,0.6215536023216193,1.4644634800127503,-1.2193881226408945,4.429026976040501,0.30542157283189547,-0.49697928207867265,-0.9557515570045245
3,东莞,2022,8,94.1911215177286,-1.3747319238153803,-0.24025555196614712,1.0122796322777878,-0.944269295476673,-1.0371439694800233,-0.21580329358796987,-0.4301933278718984,-0.2737289062287186,0.7159716192809186
4,东莞,2023,8,95.0,1.3181382107864157,1.0293158309490849,0.08784085886051185,-0.6515579697994748,0.31028778864970435,0.8753004072787592,0.2984303993501106,0.4024741338202273,-2.253503407454761
5,中山,2019,9,76.87659430106153,-2.17200177388916,-0.2362544424785296,1.5809354998588359,1.5354976650070669,-0.989863776862848,1.4223538973657543,-0.3128038169465892,0.12480391694011865,0.36470551087348324
6,中山,2020,9,72.80702961919282,-1.915749823983793,0.8198286078476338,0.9531969555096816,0.2746743058117531,0.7858918103644582,-0.7965079168395698,1.4335754625814394,-1.4556996206003872,0.7956142774874813
7,中山,2021,9,72.77663106790126,-1.8635989986069903,0.43377532349226355,0.5605689379487907,-1.7416813720432045,-0.3781663506219372,-0.9691308029864731,0.41282794433751474,-0.32796118856573275,0.04480597761309706
8,中山,2022,9,85.37497688560092,-0.9016465173590701,-1.357115875041986,1.03992218630366,-0.3905230184169716,-0.10349495241903837,-0.5776549062014829,1.6648340436174043,0.1027254010144933,-1.0795845287699037
9,中山,2023,9,90.72358175066894,0.11836456513228806,0.6529027394060464,0.7098036278220448,-0.4717581080317107,1.2783217063225911,-0.9727331477678495,-2.135056962068956,0.786874315179032,-0.2415537954094033
