城市,年份,城市代码,智慧城市发展指数,IaaS使用量_万核时,PaaS使用量_万次调用,SaaS活跃用户数_万,政务API调用量_亿次,金融API调用量_亿次,医疗API调用量_亿次,数据交易笔数_万笔,区块链存证量_万条,人均GDP_万元,实际利用外资FDI_亿美元,研发经费投入_亿元,PCT专利申请量,科技型中小企业数,独角兽企业估值_亿美元,科技人才数量_万人,新增博硕士人数_人,5G基站密度_个每平方公里,算力规模_PFLOPS,物联网连接数_万个,工业互联网标识解析量_亿次
东莞,2019,8,77.50813304911526,615.9201668783177,1258.874824532802,115.74599411559092,28.568898975361176,164.6618681600325,14.026125425966118,102.7792295227572,289.47293818342143,10.570103095619563,82.21556260902105,575.8753265349272,428.0,4320.0,0.0,55.03019310525002,5345.0,42.68194842406877,493.9813378037739,23819.116922670783,262.6389377423735
东莞,2020,8,83.88922730507592,100.01297949535306,951.5027223095952,196.9939664918086,23.31171850360988,73.25396106878128,16.82162992514992,274.6282867481142,198.83944097513196,11.72205077450491,43.03767379680768,464.3590834571629,1379.0,3258.0,35.11598511444393,24.12506982441709,7112.0,27.478510028653297,717.7148806910075,26775.629968556397,119.7768468262438
东莞,2021,8,86.818608639062,299.7572448445874,844.9881221813744,345.33865044376665,49.22181543831342,87.97806269303126,3.22565681977854,319.25995201221986,410.9659881368828,13.305609795223942,72.69985171962159,582.7111036330466,1657.0,8940.0,253.9390277653992,52.77831136352461,1928.0,20.08213944603629,2952.0575509097134,10472.2106037678,122.39653821171648
东莞,2022,8,94.1911215177286,843.2549805407591,1711.8660855475523,274.7463117424217,26.77745866427845,94.45248437134522,10.09769674633189,212.64302690008108,228.81226237406813,15.481672797882924,47.76479209432264,689.5456242211538,501.0,3846.0,90.0880232101035,12.56267475662413,3516.0,35.32951289398281,393.8073455383707,7562.388725012426,109.78416973124284
东莞,2023,8,95.0,678.6249100562085,1976.4388104673487,130.92283304792548,6.527097163024208,217.49729273989,21.257099473680984,364.37801352034336,795.7230394569253,17.436974238959667,59.224693001758254,845.0052783119795,1678.0,9072.0,139.8785179196029,48.21101045819061,7759.0,20.01337153772684,1090.8626448152868,32957.87401112499,44.32943352279421
中山,2019,9,76.87659430106153,171.45087805676826,856.1387089452697,205.3127369888312,32.513855464399406,48.71782669972362,4.74889088088262,257.6512804152936,130.48807734008793,7.524072675407472,59.10118460592038,140.34996390810431,1729.0,3435.0,0.0,15.58077698134396,2380.0,48.87981859410431,673.7387984843112,5839.961841939323,165.59948779378843
中山,2020,9,72.80702961919282,727.0074160577456,831.1865284399202,140.1685396951953,11.22307407620582,58.88691821187086,3.5754164765827188,208.3132100489786,333.0716663589323,8.761888671198466,152.68070358719677,144.0055629337147,325.0,652.0,99.3932320391576,16.63690308518269,6140.0,79.10204081632654,488.9037058657284,24967.771909523137,136.8654148732012
中山,2021,9,72.77663106790126,1060.3012094296812,508.0999006468308,107.22891377524007,14.826860535266642,102.80592095269438,22.74195389677277,236.9914049598737,386.1963284849643,10.585888189718078,81.23652057583624,169.04709695464268,324.0,3496.0,75.07129515847711,19.20660559157167,5445.0,39.10204081632653,170.8259399551947,17837.939755430227,25.486119344587507
中山,2022,9,85.37497688560092,439.8966050011365,1206.679125330104,224.48459542899047,18.825151386087228,28.109306791119234,30.62829728918835,225.79287693018472,941.0290094134152,12.18312301262909,64.72875252906682,191.85109301108173,478.0,2901.0,22.70218319478007,42.66077002345796,1401.0,120.39002267573696,697.4494208760103,40339.154243747005,95.44025495862763
中山,2023,9,90.72358175066894,778.9714752876012,1525.4059515690897,169.85979963948375,13.833562380245064,215.7112686982857,20.068236742221668,1889.0977034318491,473.37546556416544,12.210000684174672,107.87677958131306,187.28784323160343,413.0,10168.0,41.12577729723239,49.27144545349292,6073.0,115.83673469387756,387.3788342130053,12119.942444610211,130.55996177447406
佛山,2019,6,80.23202714848163,93.80454111815246,577.7385478181999,165.37022267611107,42.41195712272793,109.21041353111202,23.6824278540583,296.09999418138847,465.6975546790049,13.159544089312668,40.594123151459165,540.6695520706228,140.0,3160.0,0.0,11.630939589545031,7178.0,9.369747899159664,765.1309576554987,17608.94158219657,85.88787960003377
佛山,2020,6,75.87073304225623,454.89621215143336,398.0177065466944,137.91307134390192,36.77345144194782,236.21499477779005,4.25555893525915,307.0797104590187,127.844366325688,14.06184116867505,49.38876570575627,594.5686962997629,785.0,3280.0,67.47261432585552,25.857227695219727,2428.0,32.686974789915965,976.6475903245408,21527.560599353284,147.19052381323357
佛山,2021,6,71.98740214611897,270.344920881312,1975.3137712850084,325.5548532605821,38.2651290488188,24.046177200468748,42.231128224081296,65.90592608970697,222.7136139010724,16.850231511471844,59.505563564830766,782.3144498031528,473.0,2934.0,16.67812354988795,31.17666370926648,4600.0,23.178571428571427,981.6937105510984,15244.60189655016,116.930287770764
佛山,2022,6,80.79650742668042,419.4240457858165,3374.63269629768,187.23649915648517,17.1626698302578,261.0766407412797,10.944902929258584,215.05410809822624,111.79376232105515,19.19674782580551,156.3291816542289,633.6390728094556,591.0,12576.0,23.319933374646357,49.7952159786092,10988.0,77.40546218487395,1388.3165251514465,18313.920476584317,171.20123450073748
佛山,2023,6,95.0,1342.5624867893494,1517.250359030966,152.70507117682237,39.11068818102815,122.88758994304594,13.582583278887675,131.19782578545158,862.0747148750547,17.24999449365297,12.143560331687016,634.6684213485594,779.0,3222.0,0.0,64.16887658580643,7226.0,41.13655462184874,718.0301751601799,13268.12343900324,279.93259006483294
广州,2019,3,84.9782182590216,733.8373105474965,2352.905384165477,351.0301334000227,26.152445289685183,162.07803345142852,27.08505703500535,759.4781644296742,248.40062035710207,14.073679535352078,22.116516818686343,1425.0090559915054,1000.0,10328.0,20.414789021918946,23.403228168273635,6051.0,18.074946466809426,383.85286245751945,16504.777198938777,90.10432338052122
广州,2020,3,92.4524810426673,467.4180877443206,1359.140971682188,244.88007020150928,43.8937794468777,238.58418416892908,23.325793931037094,386.6881486833982,214.5846365311673,19.082934484286294,203.48148195885744,1603.321280074999,707.0,14931.0,135.904018298352,51.74436714336737,3748.0,27.66916488222698,350.79749359928303,22907.96534727041,121.03230305219478
广州,2021,3,95.0,758.3927969908792,964.5291044698212,231.21481969390547,58.44245057155156,313.17382559429933,11.20370550079344,422.53796155594137,1055.837383689326,18.745224346575963,72.17541704159235,1904.7624363241364,163.0,4992.0,80.86431305661588,53.02249139512188,11563.0,31.458244111349035,1886.4802157018185,36076.25341973967,128.73126630951094
广州,2022,3,95.0,1177.8509719144138,4988.850064102051,252.00442925853343,30.00923071569032,131.58790495748727,20.18895406952437,295.8196362958069,1794.180240177954,18.688170532360296,111.77140511698023,1439.0087042977082,794.0,7374.0,369.7035368025996,63.14361194888835,5473.0,28.967880085653103,793.0671463384672,27451.3020924532,184.1492148598632
广州,2023,3,95.0,1442.669533949761,1216.6197553909983,744.6225386235247,108.48797399154856,379.0335437966498,46.10859493947504,388.72626543885485,753.6485210220932,20.789882475607868,30.101353614356228,1806.2807464717064,1223.0,9444.0,376.820221215898,60.53788844179792,3203.0,32.62955032119914,537.7392505359262,26570.730856416747,363.5478282983687
惠州,2019,7,74.87998637047015,210.37144697870735,547.0903909709905,78.2297790291371,39.35099584313042,61.69817783486307,4.610769887353991,54.27072923868582,197.908962832017,9.438953957270767,127.11629460930538,213.2260025283515,414.0,1248.0,31.41342256062094,12.182671612978703,2220.0,115.87417218543048,285.6551121174066,23781.17587143584,203.57213336648263
惠州,2020,7,73.3711028338833,495.2846848064464,1015.381344453709,67.13190412290733,41.576087943867314,221.75190771817643,9.39488992892957,41.850289344380045,300.9812963796709,10.477895104621425,49.124603981512216,228.30013563658324,189.0,5504.0,32.983495292710664,8.915104619975988,6047.0,54.586092715231786,259.54304990895247,14839.663243554123,52.85033745280727
